('I am very awesome', [(8, 3), (7, 3)])
('I am very awesome', [(1, 4), (2, 4)])
('I am very awesome', [(7, 5), (7, 6)])
('I am very awesome', [(2, 4), (1, 4)])
('I am very awesome', [(6, 0), (6, 1)])
('I am very awesome', [(2, 6), (3, 6)])
('I am very awesome', [(4, 6), (4, 7)])
('I am very awesome', [(4, 7), (3, 7)])
('I am very awesome', [(5, 6), (5, 7)])
('I am very awesome', [(2, 4), (2, 3)])
('I am very awesome', [(7, 6), (7, 7)])
('I am very awesome', [(7, 1), (7, 0)])
('I am very awesome', [(3, 1), (3, 0)])
('I am very awesome', [(7, 4), (8, 4)])
('I am very awesome', [(6, 3), (6, 4)])
('I am very awesome', [(8, 4), (7, 4)])
('I am very awesome', [(8, 4), (7, 4)])
('I am awesome', [(1, 0), (1, 1)])
('I am awesome', [(0, 3), (1, 3)])
('I am awesome', [(0, 2), (0, 3)])
('I am awesome', [(2, 6), (2, 7)])
('I am awesome', [(1, 2), (2, 2)])
('I am awesome', [(5, 5), (6, 5)])
('I am very awesome', [(5, 7), (5, 8)])
('I am very awesome', [(6, 4), (6, 5)])
('I am very awesome', [(6, 5), (7, 5)])
('I am very awesome', [(7, 6), (6, 6)])
('I am very awesome', [(7, 4), (7, 3)])
('I am very awesome', [(7, 2), (7, 1)])
('I am very awesome', [(6, 4), (5, 4)])
('I am very awesome', [(5, 1), (5, 2)])
('I am very awesome', [(3, 7), (2, 7)])
('I am very awesome', [(3, 5), (3, 6)])
('I am very awesome', [(7, 1), (8, 1)])
('I am very awesome', [(7, 2), (7, 3)])
('I am very awesome', [(7, 3), (7, 2)])
('I am very awesome', [(6, 2), (6, 3)])
('I am very awesome', [(2, 3), (3, 3)])
('I am very awesome', [(2, 7), (2, 8)])
('I am very awesome', [(4, 7), (4, 6)])
('I am very awesome', [(3, 4), (3, 3)])
('I am very awesome', [(7, 6), (7, 7)])
('I am very awesome', [(7, 5), (7, 6)])
('I am very awesome', [(3, 7), (3, 6)])
('I am very awesome', [(0, 1), (0, 2)])
('I am very awesome', [(2, 7), (2, 8)])
('I am very awesome', [(6, 7), (6, 8)])
('I am very awesome', [(4, 6), (4, 7)])
('I am very awesome', [(5, 1), (5, 0)])
('I am very awesome', [(4, 5), (5, 5)])
('I am very awesome', [(4, 8), (4, 7)])
('I am very awesome', [(4, 6), (4, 7)])
('I am very awesome', [(5, 6), (5, 7)])
('I am very awesome', [(5, 4), (5, 3)])
('I am very awesome', [(5, 4), (5, 5)])
('I am very awesome', [(7, 1), (8, 1)])
('I am very awesome', [(2, 3), (2, 2)])
('I am very awesome', [(5, 4), (5, 3)])
('I am very awesome', [(6, 2), (7, 2)])
('I am very awesome', [(2, 5), (2, 4)])
('I am very awesome', [(6, 2), (6, 3)])
('I am very awesome', [(5, 1), (5, 2)])
('I am very awesome', [(7, 3), (7, 4)])
('I am very awesome', [(2, 2), (1, 2)])
('I am very awesome', [(2, 2), (3, 2)])
('I am very awesome', [(8, 1), (7, 1)])
('I am very awesome', [(5, 3), (4, 3)])
('I am very awesome', [(2, 7), (2, 8)])
('I am very awesome', [(2, 7), (2, 8)])
('I am awesome', [(1, 6), (2, 6)])
('I am awesome', [(2, 3), (2, 4)])
('I am awesome', [(4, 6), (5, 6)])
('I am awesome', [(2, 7), (3, 7)])
('I am awesome', [(5, 6), (5, 7)])
('I am awesome', [(0, 5), (1, 5)])
('I am awesome', [(1, 6), (2, 6)])
('I am awesome', [(0, 5), (1, 5)])
('I am awesome', [(4, 3), (5, 3)])
('I am awesome', [(0, 3), (0, 4)])
('I am very awesome', [(7, 6), (7, 5)])
('I am very awesome', [(2, 7), (2, 6)])
('I am very awesome', [(7, 2), (7, 3)])
('I am very awesome', [(0, 1), (0, 0)])
('I am very awesome', [(8, 2), (7, 2)])
('I am very awesome', [(7, 1), (7, 2)])
('I am very awesome', [(7, 6), (7, 5)])
('I am very awesome', [(5, 2), (5, 1)])
('I am very awesome', [(4, 3), (5, 3)])
('I am very awesome', [(4, 1), (3, 1)])
('I am very awesome', [(0, 3), (0, 2)])
('I am very awesome', [(0, 3), (0, 2)])
('I am awesome', [(2, 2), (2, 3)])
('I am awesome', [(4, 4), (4, 5)])
('I am awesome', [(3, 7), (4, 7)])
('I am awesome', [(4, 4), (5, 4)])
('I am very awesome', [(3, 7), (3, 8)])
('I am very awesome', [(7, 7), (8, 7)])
('I am very awesome', [(6, 5), (7, 5)])
('I am very awesome', [(4, 8), (4, 7)])
('I am very awesome', [(7, 3), (8, 3)])
('I am very awesome', [(3, 4), (3, 3)])
('I am very awesome', [(3, 4), (3, 3)])
('I am awesome', [(0, 0), (1, 0)])
('I am awesome', [(1, 4), (1, 5)])
('I am awesome', [(0, 4), (0, 5)])
('I am awesome', [(2, 6), (3, 6)])
('I am awesome', [(3, 3), (4, 3)])
('I am awesome', [(3, 4), (3, 5)])
('I am awesome', [(2, 4), (2, 5)])
('I am awesome', [(1, 6), (1, 7)])
('I am awesome', [(1, 4), (1, 5)])
('I am awesome', [(3, 2), (3, 3)])
('I am awesome', [(2, 3), (2, 4)])
('I am awesome', [(2, 3), (3, 3)])
('I am awesome', [(2, 0), (2, 1)])
('I am awesome', [(2, 0), (3, 0)])
('I am very awesome', [(8, 3), (7, 3)])
('I am very awesome', [(1, 4), (2, 4)])
('I am very awesome', [(7, 5), (7, 6)])
('I am very awesome', [(2, 4), (1, 4)])
('I am very awesome', [(6, 0), (6, 1)])
('I am very awesome', [(2, 6), (3, 6)])
('I am very awesome', [(4, 6), (4, 7)])
('I am very awesome', [(4, 7), (3, 7)])
('I am very awesome', [(5, 6), (5, 7)])
('I am very awesome', [(2, 4), (2, 3)])
('I am very awesome', [(7, 6), (7, 7)])
('I am very awesome', [(7, 1), (7, 0)])
('I am very awesome', [(3, 1), (3, 0)])
('I am very awesome', [(7, 4), (8, 4)])
('I am very awesome', [(6, 3), (6, 4)])
('I am very awesome', [(8, 4), (7, 4)])
('I am very awesome', [(8, 4), (7, 4)])
('I am awesome', [(1, 0), (1, 1)])
('I am awesome', [(0, 3), (1, 3)])
('I am awesome', [(0, 2), (0, 3)])
('I am awesome', [(2, 6), (2, 7)])
('I am awesome', [(1, 2), (2, 2)])
('I am awesome', [(5, 5), (6, 5)])
('I am very awesome', [(5, 7), (5, 8)])
('I am very awesome', [(6, 4), (6, 5)])
('I am very awesome', [(6, 5), (7, 5)])
